"author","extension","year_month","total_inserts","total_deletes","num_commits","num_files"
"Guido van Rossum <[email]>",".c","1990-10-01 00:00:00.000","143760","8748","23","42"
"Guido van Rossum <[email]>",".py","1990-10-01 00:00:00.000","94608","4272","19","61"
"Guido van Rossum <[email]>",".c","1990-11-01 00:00:00.000","37944","1992","13","12"
"Guido van Rossum <[email]>",".py","1990-11-01 00:00:00.000","14904","5088","2","20"
"Guido van Rossum <[email]>",".c","1990-12-01 00:00:00.000","36516","23172","8","43"
"Guido van Rossum <[email]>",".py","1990-12-01 00:00:00.000","17388","456","9","26"
"Guido van Rossum <[email]>",".c","1991-01-01 00:00:00.000","744","432","7","7"
"Guido van Rossum <[email]>",".py","1991-01-01 00:00:00.000","4740","264","7","12"
"Guido van Rossum <[email]>",".c","1991-02-01 00:00:00.000","15480","228","7","49"
"Guido van Rossum <[email]>",".py","1991-02-01 00:00:00.000","576","384","2","4"
"Guido van Rossum <[email]>",".c","1991-03-01 00:00:00.000","264","96","3","3"
"Guido van Rossum <[email]>",".c","1991-04-01 00:00:00.000","12960","1920","25","18"
"Guido van Rossum <[email]>",".py","1991-04-01 00:00:00.000","14508","1020","16","28"
"Guido van Rossum <[email]>",".c","1991-05-01 00:00:00.000","14736","1656","16","12"
"Guido van Rossum <[email]>",".py","1991-05-01 00:00:00.000","5328","432","3","10"
"Guido van Rossum <[email]>",".c","1991-06-01 00:00:00.000","17832","3444","24","26"
"Guido van Rossum <[email]>",".py","1991-06-01 00:00:00.000","11880","12","2","15"
"Guido van Rossum <[email]>",".c","1991-07-01 00:00:00.000","10128","7380","16","13"
"Guido van Rossum <[email]>",".py","1991-07-01 00:00:00.000","4896","288","4","10"
"Guido van Rossum <[email]>",".c","1991-08-01 00:00:00.000","27384","288","6","4"
"Guido van Rossum <[email]>",".py","1991-08-01 00:00:00.000","12912","1956","18","44"
"Guido van Rossum <[email]>",".c","1991-09-01 00:00:00.000","6204","96","6","5"
"Guido van Rossum <[email]>",".py","1991-09-01 00:00:00.000","7596","144","6","15"
"Guido van Rossum <[email]>",".c","1991-10-01 00:00:00.000","14268","1164","15","18"
"Guido van Rossum <[email]>",".py","1991-10-01 00:00:00.000","10692","0","2","9"
"Guido van Rossum <[email]>",".c","1991-11-01 00:00:00.000","5940","1200","8","8"
"Guido van Rossum <[email]>",".py","1991-11-01 00:00:00.000","7128","1140","15","19"
"Guido van Rossum <[email]>",".c","1991-12-01 00:00:00.000","12804","4032","39","26"
"Guido van Rossum <[email]>",".py","1991-12-01 00:00:00.000","22584","5136","34","70"
"Guido van Rossum <[email]>",".c","1992-01-01 00:00:00.000","34416","12552","35","26"
"Guido van Rossum <[email]>",".py","1992-01-01 00:00:00.000","65508","32124","32","110"
"Guido van Rossum <[email]>",".c","1992-02-01 00:00:00.000","1656","384","11","9"
"Guido van Rossum <[email]>",".py","1992-02-01 00:00:00.000","4656","1668","3","13"
"Guido van Rossum <[email]>",".c","1992-03-01 00:00:00.000","16968","10752","39","30"
"Guido van Rossum <[email]>",".py","1992-03-01 00:00:00.000","94872","5148","35","95"
"Guido van Rossum <[email]>",".c","1992-04-01 00:00:00.000","17520","4608","18","58"
"Guido van Rossum <[email]>",".py","1992-04-01 00:00:00.000","19092","2292","24","21"
"Guido van Rossum <[email]>",".c","1992-05-01 00:00:00.000","1320","144","5","5"
"Guido van Rossum <[email]>",".py","1992-05-01 00:00:00.000","8928","732","16","22"
"Guido van Rossum <[email]>",".c","1992-06-01 00:00:00.000","16344","264","13","9"
"Guido van Rossum <[email]>",".py","1992-06-01 00:00:00.000","3396","624","7","11"
"Guido van Rossum <[email]>",".c","1992-07-01 00:00:00.000","9132","468","3","2"
"Guido van Rossum <[email]>",".py","1992-07-01 00:00:00.000","1992","0","2","2"
"Guido van Rossum <[email]>",".c","1992-08-01 00:00:00.000","14700","1164","16","13"
"Guido van Rossum <[email]>",".py","1992-08-01 00:00:00.000","21108","1428","25","24"
"Guido van Rossum <[email]>",".c","1992-09-01 00:00:00.000","7524","1848","14","17"
"Guido van Rossum <[email]>",".py","1992-09-01 00:00:00.000","14016","4704","12","13"
"Guido van Rossum <[email]>",".py","1992-10-01 00:00:00.000","4284","120","4","8"
"Guido van Rossum <[email]>",".py","1992-11-01 00:00:00.000","6240","1092","7","4"
"Guido van Rossum <[email]>",".c","1992-12-01 00:00:00.000","12","12","1","1"
"Guido van Rossum <[email]>",".py","1992-12-01 00:00:00.000","84960","8088","54","57"
"Guido van Rossum <[email]>",".c","1993-01-01 00:00:00.000","33","22","1","1"
"Guido van Rossum <[email]>",".py","1993-01-01 00:00:00.000","24","12","1","1"
"Guido van Rossum <[email]>",".c","1993-02-01 00:00:00.000","15780","600","3","2"
"Guido van Rossum <[email]>",".py","1993-02-01 00:00:00.000","1092","180","5","4"
"Guido van Rossum <[email]>",".c","1993-03-01 00:00:00.000","16920","0","1","2"
"Guido van Rossum <[email]>",".py","1993-03-01 00:00:00.000","2160","168","7","7"
"Guido van Rossum <[email]>",".c","1993-04-01 00:00:00.000","1656","84","2","5"
"Guido van Rossum <[email]>",".py","1993-04-01 00:00:00.000","5664","288","4","24"
"Guido van Rossum <[email]>",".py","1993-05-01 00:00:00.000","6648","660","4","4"
"Guido van Rossum <[email]>",".py","1993-06-01 00:00:00.000","5220","168","6","9"
"Guido van Rossum <[email]>",".c","1993-07-01 00:00:00.000","284","95","3","6"
"Guido van Rossum <[email]>",".py","1993-07-01 00:00:00.000","96","96","1","1"
"Guido van Rossum <[email]>",".c","1993-10-01 00:00:00.000","9060","8676","4","5"
"Guido van Rossum <[email]>",".py","1993-10-01 00:00:00.000","19836","156","6","12"
"Guido van Rossum <[email]>",".c","1993-11-01 00:00:00.000","3528","1584","12","11"
"Guido van Rossum <[email]>",".py","1993-11-01 00:00:00.000","5796","4128","4","4"
"Guido van Rossum <[email]>",".c","1993-12-01 00:00:00.000","9528","0","2","6"
"Guido van Rossum <[email]>",".py","1993-12-01 00:00:00.000","23916","2040","12","49"
"Guido van Rossum <[email]>",".c","1994-01-01 00:00:00.000","7380","60","5","6"
"Guido van Rossum <[email]>",".py","1994-01-01 00:00:00.000","7752","372","10","20"
"Guido van Rossum <[email]>",".py","1994-02-01 00:00:00.000","15792","1920","12","11"
"Guido van Rossum <[email]>",".py","1994-03-01 00:00:00.000","8340","96","5","4"
"Guido van Rossum <[email]>",".c","1994-04-01 00:00:00.000","1392","372","2","1"
"Guido van Rossum <[email]>",".py","1994-04-01 00:00:00.000","2676","204","4","4"
"Guido van Rossum <[email]>",".c","1994-05-01 00:00:00.000","21033","1140","8","8"
"Guido van Rossum <[email]>",".py","1994-05-01 00:00:00.000","22523","1764","17","18"
"Guido van Rossum <[email]>",".c","1994-06-01 00:00:00.000","14628","72","6","6"
"Guido van Rossum <[email]>",".py","1994-06-01 00:00:00.000","49968","1908","11","20"
"Guido van Rossum <[email]>",".py","1994-07-01 00:00:00.000","12528","960","20","13"
"Guido van Rossum <[email]>",".c","1994-08-01 00:00:00.000","48984","41220","23","101"
"Guido van Rossum <[email]>",".py","1994-08-01 00:00:00.000","26520","10104","9","69"
"Guido van Rossum <[email]>",".c","1994-09-01 00:00:00.000","10416","3720","11","10"
"Guido van Rossum <[email]>",".py","1994-09-01 00:00:00.000","13788","192","6","9"
"Guido van Rossum <[email]>",".c","1994-10-01 00:00:00.000","10704","3432","7","7"
"Guido van Rossum <[email]>",".py","1994-10-01 00:00:00.000","68340","9048","27","92"
"Guido van Rossum <[email]>",".c","1994-11-01 00:00:00.000","2184","408","8","8"
"Guido van Rossum <[email]>",".py","1994-11-01 00:00:00.000","1188","84","2","4"
"Guido van Rossum <[email]>",".py","1994-12-01 00:00:00.000","288","120","2","4"
"Guido van Rossum <[email]>",".c","1995-01-01 00:00:00.000","108480","15492","97","81"
"Guido van Rossum <[email]>",".py","1995-01-01 00:00:00.000","128070","1575","22","95"
"Guido van Rossum <[email]>",".c","1995-02-01 00:00:00.000","24274","12946","71","48"
"Guido van Rossum <[email]>",".py","1995-02-01 00:00:00.000","59545","6906","33","47"
"Guido van Rossum <[email]>",".c","1995-03-01 00:00:00.000","36144","3408","35","35"
"Guido van Rossum <[email]>",".py","1995-03-01 00:00:00.000","90940","4396","39","65"
"Guido van Rossum <[email]>",".c","1995-04-01 00:00:00.000","84","96","2","2"
"Guido van Rossum <[email]>",".py","1995-04-01 00:00:00.000","85115","5423","36","38"
"Guido van Rossum <[email]>",".c","1995-05-01 00:00:00.000","240","144","1","1"
"Guido van Rossum <[email]>",".py","1995-05-01 00:00:00.000","5352","1776","7","8"
"Guido van Rossum <[email]>",".c","1995-06-01 00:00:00.000","3720","468","8","8"
"Guido van Rossum <[email]>",".py","1995-06-01 00:00:00.000","21636","6000","30","26"
"Guido van Rossum <[email]>",".c","1995-07-01 00:00:00.000","37260","11892","29","27"
"Guido van Rossum <[email]>",".py","1995-07-01 00:00:00.000","16368","6756","7","9"
"Guido van Rossum <[email]>",".c","1995-08-01 00:00:00.000","22056","372","15","22"
"Guido van Rossum <[email]>",".py","1995-08-01 00:00:00.000","73051","19560","58","58"
"Guido van Rossum <[email]>",".c","1995-09-01 00:00:00.000","2988","648","14","15"
"Guido van Rossum <[email]>",".py","1995-09-01 00:00:00.000","15624","4765","35","33"
"Guido van Rossum <[email]>",".c","1995-10-01 00:00:00.000","26748","1608","6","6"
"Guido van Rossum <[email]>",".py","1995-10-01 00:00:00.000","2532","792","21","19"
"Guido van Rossum <[email]>",".c","1995-12-01 00:00:00.000","192","252","2","3"
"Guido van Rossum <[email]>",".c","1996-01-01 00:00:00.000","20928","4752","22","20"
"Guido van Rossum <[email]>",".py","1996-01-01 00:00:00.000","4416","1320","13","21"
"Guido van Rossum <[email]>",".c","1996-02-01 00:00:00.000","1488","816","11","8"
"Guido van Rossum <[email]>",".py","1996-02-01 00:00:00.000","2328","504","7","6"
"Guido van Rossum <[email]>",".py","1996-03-01 00:00:00.000","13443","7404","7","3"
"Guido van Rossum <[email]>",".c","1996-04-01 00:00:00.000","672","12","5","5"
"Guido van Rossum <[email]>",".py","1996-04-01 00:00:00.000","168","1032","3","4"
"Guido van Rossum <[email]>",".c","1996-05-01 00:00:00.000","8676","1932","28","32"
"Guido van Rossum <[email]>",".py","1996-05-01 00:00:00.000","18869","9509","31","28"
"Guido van Rossum <[email]>",".c","1996-06-01 00:00:00.000","5508","1836","23","19"
"Guido van Rossum <[email]>",".py","1996-06-01 00:00:00.000","24288","1896","16","28"
"Guido van Rossum <[email]>",".c","1996-07-01 00:00:00.000","38196","18012","28","31"
"Guido van Rossum <[email]>",".py","1996-07-01 00:00:00.000","205572","18672","31","168"
"Guido van Rossum <[email]>",".c","1996-08-01 00:00:00.000","23304","26028","52","50"
"Guido van Rossum <[email]>",".py","1996-08-01 00:00:00.000","64089","10465","40","81"
"Guido van Rossum <[email]>",".c","1996-09-01 00:00:00.000","3348","1716","21","20"
"Guido van Rossum <[email]>",".py","1996-09-01 00:00:00.000","17667","12098","27","31"
"Guido van Rossum <[email]>",".c","1996-10-01 00:00:00.000","26760","17148","6","111"
"Guido van Rossum <[email]>",".py","1996-10-01 00:00:00.000","1752","960","20","40"
"Guido van Rossum <[email]>",".c","1996-11-01 00:00:00.000","204","384","5","3"
"Guido van Rossum <[email]>",".py","1996-11-01 00:00:00.000","3138","1814","9","150"
"Guido van Rossum <[email]>",".c","1996-12-01 00:00:00.000","16164","12168","38","67"
"Guido van Rossum <[email]>",".py","1996-12-01 00:00:00.000","19116","4524","20","27"
"Guido van Rossum <[email]>",".c","1997-01-01 00:00:00.000","55656","3600","30","24"
"Guido van Rossum <[email]>",".py","1997-01-01 00:00:00.000","142888","552","18","68"
"Guido van Rossum <[email]>",".c","1997-02-01 00:00:00.000","624","96","7","7"
"Guido van Rossum <[email]>",".py","1997-02-01 00:00:00.000","408","192","5","5"
"Guido van Rossum <[email]>",".c","1997-03-01 00:00:00.000","1260","564","7","19"
"Guido van Rossum <[email]>",".py","1997-03-01 00:00:00.000","5364","1668","13","9"
"Guido van Rossum <[email]>",".c","1997-04-01 00:00:00.000","137592","95532","45","63"
"Guido van Rossum <[email]>",".py","1997-04-01 00:00:00.000","53568","17544","30","79"
"Guido van Rossum <[email]>",".c","1997-05-01 00:00:00.000","46512","53052","46","50"
"Guido van Rossum <[email]>",".py","1997-05-01 00:00:00.000","74980","14563","53","70"
"Guido van Rossum <[email]>",".c","1997-06-01 00:00:00.000","6468","1092","10","9"
"Guido van Rossum <[email]>",".py","1997-06-01 00:00:00.000","7044","444","14","14"
"Guido van Rossum <[email]>",".c","1997-07-01 00:00:00.000","15288","3360","15","15"
"Guido van Rossum <[email]>",".py","1997-07-01 00:00:00.000","46140","9444","43","29"
"Guido van Rossum <[email]>",".c","1997-08-01 00:00:00.000","29856","11016","44","40"
"Guido van Rossum <[email]>",".py","1997-08-01 00:00:00.000","35244","3168","39","68"
"Guido van Rossum <[email]>",".c","1997-09-01 00:00:00.000","2304","336","18","15"
"Guido van Rossum <[email]>",".py","1997-09-01 00:00:00.000","7490","376117","21","208"
"Guido van Rossum <[email]>",".c","1997-10-01 00:00:00.000","5112","3708","19","18"
"Guido van Rossum <[email]>",".py","1997-10-01 00:00:00.000","19920","9960","32","68"
"Guido van Rossum <[email]>",".c","1997-11-01 00:00:00.000","18084","516","9","14"
"Guido van Rossum <[email]>",".py","1997-11-01 00:00:00.000","17424","1956","14","29"
"Guido van Rossum <[email]>",".c","1997-12-01 00:00:00.000","28393","17914","25","22"
"Guido van Rossum <[email]>",".py","1997-12-01 00:00:00.000","30891","14539","44","52"
"Guido van Rossum <[email]>",".c","1998-01-01 00:00:00.000","144","12","3","4"
"Guido van Rossum <[email]>",".py","1998-01-01 00:00:00.000","4164","132","8","8"
"Guido van Rossum <[email]>",".c","1998-02-01 00:00:00.000","504","60","6","5"
"Guido van Rossum <[email]>",".py","1998-02-01 00:00:00.000","720","204","9","10"
"Guido van Rossum <[email]>",".c","1998-03-01 00:00:00.000","3012","264","6","7"
"Guido van Rossum <[email]>",".py","1998-03-01 00:00:00.000","134826","152214","34","170"
"Guido van Rossum <[email]>",".c","1998-04-01 00:00:00.000","9540","16992","36","44"
"Guido van Rossum <[email]>",".py","1998-04-01 00:00:00.000","69036","46743","38","56"
"Guido van Rossum <[email]>",".c","1998-05-01 00:00:00.000","4176","3036","22","15"
"Guido van Rossum <[email]>",".py","1998-05-01 00:00:00.000","20040","1284","22","32"
"Guido van Rossum <[email]>",".c","1998-06-01 00:00:00.000","9936","1248","15","13"
"Guido van Rossum <[email]>",".py","1998-06-01 00:00:00.000","10945","4657","22","19"
"Guido van Rossum <[email]>",".c","1998-07-01 00:00:00.000","4020","600","7","7"
"Guido van Rossum <[email]>",".py","1998-07-01 00:00:00.000","4716","2928","16","21"
"Guido van Rossum <[email]>",".c","1998-08-01 00:00:00.000","33348","1680","13","28"
"Guido van Rossum <[email]>",".py","1998-08-01 00:00:00.000","18681","8447","17","46"
"Guido van Rossum <[email]>",".c","1998-09-01 00:00:00.000","108","132","2","2"
"Guido van Rossum <[email]>",".py","1998-09-01 00:00:00.000","33132","31776","13","35"
"Guido van Rossum <[email]>",".c","1998-10-01 00:00:00.000","11100","1716","17","26"
"Guido van Rossum <[email]>",".py","1998-10-01 00:00:00.000","33096","9876","55","49"
"Guido van Rossum <[email]>",".c","1998-11-01 00:00:00.000","612","180","4","4"
"Guido van Rossum <[email]>",".py","1998-11-01 00:00:00.000","1836","1824","3","7"
"Guido van Rossum <[email]>",".c","1998-12-01 00:00:00.000","3312","1272","18","20"
"Guido van Rossum <[email]>",".py","1998-12-01 00:00:00.000","11328","5976","9","13"
"Guido van Rossum <[email]>",".c","1999-01-01 00:00:00.000","5220","612","12","15"
"Guido van Rossum <[email]>",".py","1999-01-01 00:00:00.000","6264","828","33","30"
"Guido van Rossum <[email]>",".c","1999-02-01 00:00:00.000","2856","60","6","6"
"Guido van Rossum <[email]>",".py","1999-02-01 00:00:00.000","3456","1140","19","20"
"Guido van Rossum <[email]>",".c","1999-03-01 00:00:00.000","720","432","5","5"
"Guido van Rossum <[email]>",".py","1999-03-01 00:00:00.000","8184","2412","18","23"
"Guido van Rossum <[email]>",".c","1999-04-01 00:00:00.000","204","108","9","12"
"Guido van Rossum <[email]>",".py","1999-04-01 00:00:00.000","9432","10056","20","37"
"Guido van Rossum <[email]>",".py","1999-05-01 00:00:00.000","120","252","15","15"
"Guido van Rossum <[email]>",".c","1999-06-01 00:00:00.000","468","684","4","4"
"Guido van Rossum <[email]>",".py","1999-06-01 00:00:00.000","17688","4704","24","25"
"Guido van Rossum <[email]>",".py","1999-07-01 00:00:00.000","132","0","1","1"
"Guido van Rossum <[email]>",".c","1999-08-01 00:00:00.000","2112","60","4","5"
"Guido van Rossum <[email]>",".py","1999-08-01 00:00:00.000","4164","1236","5","5"
"Guido van Rossum <[email]>",".c","1999-09-01 00:00:00.000","540","144","5","5"
"Guido van Rossum <[email]>",".py","1999-09-01 00:00:00.000","84","84","7","7"
"Guido van Rossum <[email]>",".c","1999-10-01 00:00:00.000","96","24","1","1"
"Guido van Rossum <[email]>",".py","1999-10-01 00:00:00.000","12","12","1","1"
"Guido van Rossum <[email]>",".c","1999-11-01 00:00:00.000","60","12","2","2"
"Guido van Rossum <[email]>",".py","1999-11-01 00:00:00.000","96","11016","5","9"
"Guido van Rossum <[email]>",".cc","1999-12-01 00:00:00.000","132","0","1","1"
"Guido van Rossum <[email]>",".py","2000-01-01 00:00:00.000","12","48","1","1"
"Guido van Rossum <[email]>",".c","2000-02-01 00:00:00.000","72","0","1","1"
"Guido van Rossum <[email]>",".py","2000-02-01 00:00:00.000","10957","6181","21","20"
"Guido van Rossum <[email]>",".c","2000-03-01 00:00:00.000","925584","8304","19","21"
