"author","extension","year_month","total_inserts","total_deletes","num_commits","num_files"
"Guido van Rossum <[email]>",".py","2000-03-01 00:00:00.000","123948","8892","16","82"
"Guido van Rossum <[email]>",".c","2000-04-01 00:00:00.000","240","324","9","8"
"Guido van Rossum <[email]>",".py","2000-04-01 00:00:00.000","1896","144","7","7"
"Guido van Rossum <[email]>",".c","2000-05-01 00:00:00.000","204","32004","7","6"
"Guido van Rossum <[email]>",".py","2000-05-01 00:00:00.000","61380","185580","15","163"
"Guido van Rossum <[email]>",".c","2000-06-01 00:00:00.000","11076","42420","16","131"
"Guido van Rossum <[email]>",".py","2000-06-01 00:00:00.000","24108","20616","6","34"
"Guido van Rossum <[email]>",".c","2000-07-01 00:00:00.000","420","180","5","11"
"Guido van Rossum <[email]>",".py","2000-07-01 00:00:00.000","528","14772","6","7"
"Guido van Rossum <[email]>",".c","2000-08-01 00:00:00.000","768","264","3","3"
"Guido van Rossum <[email]>",".py","2000-08-01 00:00:00.000","264","72","4","5"
"Guido van Rossum <[email]>",".c","2000-09-01 00:00:00.000","1104","288","11","8"
"Guido van Rossum <[email]>",".py","2000-09-01 00:00:00.000","55336","39734","11","67"
"Guido van Rossum <[email]>",".py","2000-10-01 00:00:00.000","6288","3192","4","22"
"Guido van Rossum <[email]>",".c","2000-11-01 00:00:00.000","36","1068","3","5"
"Guido van Rossum <[email]>",".py","2000-11-01 00:00:00.000","5076","228036","6","120"
"Guido van Rossum <[email]>",".c","2000-12-01 00:00:00.000","1236","36","7","7"
"Guido van Rossum <[email]>",".py","2000-12-01 00:00:00.000","3492","288","7","7"
"Guido van Rossum <[email]>",".c","2001-01-01 00:00:00.000","886","933","14","16"
"Guido van Rossum <[email]>",".py","2001-01-01 00:00:00.000","4766","573","26","16"
"Guido van Rossum <[email]>",".py","2001-02-01 00:00:00.000","1020","1295","41","15"
"Guido van Rossum <[email]>",".c","2001-03-01 00:00:00.000","23364","1308","6","18"
"Guido van Rossum <[email]>",".py","2001-03-01 00:00:00.000","9210","982","49","33"
"Guido van Rossum <[email]>",".c","2001-04-01 00:00:00.000","4032","360","8","13"
"Guido van Rossum <[email]>",".py","2001-04-01 00:00:00.000","25802","7790","22","33"
"Guido van Rossum <[email]>",".c","2001-05-01 00:00:00.000","0","12","1","1"
"Guido van Rossum <[email]>",".py","2001-05-01 00:00:00.000","1178","257","7","8"
"Guido van Rossum <[email]>",".py","2001-06-01 00:00:00.000","252","72","2","2"
"Guido van Rossum <[email]>",".c","2001-07-01 00:00:00.000","36","8856","2","7"
"Guido van Rossum <[email]>",".py","2001-07-01 00:00:00.000","809","30235","7","21"
"Guido van Rossum <[email]>",".c","2001-08-01 00:00:00.000","1884","324","14","12"
"Guido van Rossum <[email]>",".py","2001-08-01 00:00:00.000","5736","276","22","13"
"Guido van Rossum <[email]>",".c","2001-09-01 00:00:00.000","2016","828","5","11"
"Guido van Rossum <[email]>",".py","2001-09-01 00:00:00.000","3468","876","15","14"
"Guido van Rossum <[email]>",".c","2001-10-01 00:00:00.000","6360","1560","11","19"
"Guido van Rossum <[email]>",".py","2001-10-01 00:00:00.000","2700","10260","11","36"
"Guido van Rossum <[email]>",".c","2001-12-01 00:00:00.000","300","288","2","1"
"Guido van Rossum <[email]>",".py","2001-12-01 00:00:00.000","276","120","7","6"
"Guido van Rossum <[email]>",".c","2002-01-01 00:00:00.000","44","106","1","9"
"Guido van Rossum <[email]>",".py","2002-01-01 00:00:00.000","72","384","2","2"
"Guido van Rossum <[email]>",".c","2002-02-01 00:00:00.000","18","16","2","2"
"Guido van Rossum <[email]>",".py","2002-02-01 00:00:00.000","472","558","3","21"
"Guido van Rossum <[email]>",".c","2002-03-01 00:00:00.000","12","12","1","1"
"Guido van Rossum <[email]>",".py","2002-03-01 00:00:00.000","264","0","2","1"
"Guido van Rossum <[email]>",".c","2002-04-01 00:00:00.000","4248","1164","13","9"
"Guido van Rossum <[email]>",".py","2002-04-01 00:00:00.000","4800","1152","8","24"
"Guido van Rossum <[email]>",".c","2002-05-01 00:00:00.000","392","0","2","1"
"Guido van Rossum <[email]>",".py","2002-05-01 00:00:00.000","8560","828","21","38"
"Guido van Rossum <[email]>",".c","2002-06-01 00:00:00.000","228","672","6","6"
"Guido van Rossum <[email]>",".py","2002-06-01 00:00:00.000","2452","1604","18","16"
"Guido van Rossum <[email]>",".c","2002-07-01 00:00:00.000","816","816","3","2"
"Guido van Rossum <[email]>",".py","2002-07-01 00:00:00.000","1276","138","7","7"
"Guido van Rossum <[email]>",".c","2002-08-01 00:00:00.000","420","132","6","6"
"Guido van Rossum <[email]>",".py","2002-08-01 00:00:00.000","15372","1392","28","25"
"Guido van Rossum <[email]>",".c","2002-09-01 00:00:00.000","192","1224","5","6"
"Guido van Rossum <[email]>",".py","2002-09-01 00:00:00.000","1508","135333","7","81"
"Guido van Rossum <[email]>",".c","2002-10-01 00:00:00.000","84","12","2","2"
"Guido van Rossum <[email]>",".py","2002-10-01 00:00:00.000","21334","10502","13","9"
"Guido van Rossum <[email]>",".py","2002-11-01 00:00:00.000","26568","564","9","12"
"Guido van Rossum <[email]>",".c","2002-12-01 00:00:00.000","504","1200","5","5"
"Guido van Rossum <[email]>",".py","2002-12-01 00:00:00.000","1093","393","12","13"
"Guido van Rossum <[email]>",".c","2003-01-01 00:00:00.000","1032","552","3","2"
"Guido van Rossum <[email]>",".py","2003-01-01 00:00:00.000","8388","1120","26","17"
"Guido van Rossum <[email]>",".c","2003-02-01 00:00:00.000","1644","816","7","8"
"Guido van Rossum <[email]>",".py","2003-02-01 00:00:00.000","5072","2696","19","49"
"Guido van Rossum <[email]>",".c","2003-03-01 00:00:00.000","732","0","1","1"
"Guido van Rossum <[email]>",".py","2003-03-01 00:00:00.000","1368","564","6","6"
"Guido van Rossum <[email]>",".c","2003-04-01 00:00:00.000","864","456","9","6"
"Guido van Rossum <[email]>",".py","2003-04-01 00:00:00.000","650","147","7","5"
"Guido van Rossum <[email]>",".py","2003-05-01 00:00:00.000","288","24","2","1"
"Guido van Rossum <[email]>",".c","2003-06-01 00:00:00.000","480","468","1","1"
"Guido van Rossum <[email]>",".py","2003-06-01 00:00:00.000","875","109894","26","67"
"Guido van Rossum <[email]>",".py","2003-07-01 00:00:00.000","2","1","2","2"
"Guido van Rossum <[email]>",".c","2003-10-01 00:00:00.000","84","60","2","2"
"Guido van Rossum <[email]>",".py","2003-10-01 00:00:00.000","0","48","2","2"
"Guido van Rossum <[email]>",".c","2003-11-01 00:00:00.000","12","24","1","1"
"Guido van Rossum <[email]>",".py","2003-11-01 00:00:00.000","516","360","2","2"
"Guido van Rossum <[email]>",".py","2004-03-01 00:00:00.000","12","12","1","1"
"Guido van Rossum <[email]>",".py","2004-05-01 00:00:00.000","12","12","1","1"
"Guido van Rossum <[email]>",".py","2005-01-01 00:00:00.000","252","348","3","9"
"Guido van Rossum <[email]>",".c","2005-02-01 00:00:00.000","36","12","1","1"
"Guido van Rossum <[email]>",".py","2005-02-01 00:00:00.000","348","60","1","1"
"Guido van Rossum <[email]>",".py","2005-04-01 00:00:00.000","12","12","1","1"
"Guido van Rossum <[email]>",".py","2005-10-01 00:00:00.000","16","16","2","1"
"Guido van Rossum <[email]>",".c","2006-02-01 00:00:00.000","24","24","1","1"
"Guido van Rossum <[email]>",".c","2006-03-01 00:00:00.000","180","36","1","1"
"Guido van Rossum <[email]>",".py","2006-03-01 00:00:00.000","39","39","2","4"
"Guido van Rossum <[email]>",".c","2006-04-01 00:00:00.000","5652","60","2","3"
"Guido van Rossum <[email]>",".py","2006-04-01 00:00:00.000","1908","36","3","2"
"Guido van Rossum <[email]>",".py","2006-05-01 00:00:00.000","96","24","2","3"
"Guido van Rossum <[email]>",".c","2006-08-01 00:00:00.000","2748","1992","10","16"
"Guido van Rossum <[email]>",".py","2006-08-01 00:00:00.000","2486","2534","17","48"
"Guido van Rossum <[email]>",".py","2006-09-01 00:00:00.000","36","36","2","2"
"Guido van Rossum <[email]>",".py","2006-10-01 00:00:00.000","4368","444","1","2"
"Guido van Rossum <[email]>",".c","2006-11-01 00:00:00.000","36","36","1","1"
"Guido van Rossum <[email]>",".py","2006-11-01 00:00:00.000","1812","0","1","1"
"Guido van Rossum <[email]>",".c","2006-12-01 00:00:00.000","48","24","2","2"
"Guido van Rossum <[email]>",".py","2007-01-01 00:00:00.000","732","17784","7","14"
"Guido van Rossum <[email]>",".c","2007-02-01 00:00:00.000","4416","312","5","3"
"Guido van Rossum <[email]>",".py","2007-02-01 00:00:00.000","13981","4032","35","42"
"Guido van Rossum <[email]>",".c","2007-03-01 00:00:00.000","2088","2052","3","3"
"Guido van Rossum <[email]>",".py","2007-03-01 00:00:00.000","276","3708","7","7"
"Guido van Rossum <[email]>",".c","2007-04-01 00:00:00.000","696","312","5","5"
"Guido van Rossum <[email]>",".py","2007-04-01 00:00:00.000","2280","1392","12","7"
"Guido van Rossum <[email]>",".c","2007-05-01 00:00:00.000","6120","4416","31","26"
"Guido van Rossum <[email]>",".py","2007-05-01 00:00:00.000","222525","222946","51","246"
"Guido van Rossum <[email]>",".c","2007-06-01 00:00:00.000","744","3060","9","10"
"Guido van Rossum <[email]>",".py","2007-06-01 00:00:00.000","3012","1212","9","15"
"Guido van Rossum <[email]>",".c","2007-07-01 00:00:00.000","624","67104","12","13"
"Guido van Rossum <[email]>",".py","2007-07-01 00:00:00.000","2821","5869","28","48"
"Guido van Rossum <[email]>",".c","2007-08-01 00:00:00.000","2748","2256","30","24"
"Guido van Rossum <[email]>",".py","2007-08-01 00:00:00.000","104777","6510","61","111"
"Guido van Rossum <[email]>",".c","2007-09-01 00:00:00.000","708","1200","3","4"
"Guido van Rossum <[email]>",".py","2007-09-01 00:00:00.000","171","159","5","7"
"Guido van Rossum <[email]>",".c","2007-10-01 00:00:00.000","108","84","5","3"
"Guido van Rossum <[email]>",".py","2007-10-01 00:00:00.000","1431","354","5","6"
"Guido van Rossum <[email]>",".c","2007-11-01 00:00:00.000","1776","1932","10","10"
"Guido van Rossum <[email]>",".py","2007-11-01 00:00:00.000","4008","2952","7","32"
"Guido van Rossum <[email]>",".c","2007-12-01 00:00:00.000","636","865","5","7"
"Guido van Rossum <[email]>",".py","2007-12-01 00:00:00.000","1316","355","7","8"
"Guido van Rossum <[email]>",".c","2008-01-01 00:00:00.000","600","252","8","6"
"Guido van Rossum <[email]>",".py","2008-01-01 00:00:00.000","1668","1242","13","14"
"Guido van Rossum <[email]>",".py","2008-02-01 00:00:00.000","24","24","2","1"
"Guido van Rossum <[email]>",".c","2008-08-01 00:00:00.000","816","144","1","1"
"Guido van Rossum <[email]>",".py","2008-08-01 00:00:00.000","840","732","1","2"
"Guido van Rossum <[email]>",".py","2011-06-01 00:00:00.000","120","156","1","1"
"Guido van Rossum <[email]>",".py","2012-06-01 00:00:00.000","132","156","1","1"
"Guido van Rossum <[email]>",".c","2013-05-01 00:00:00.000","192","48","1","2"
"Guido van Rossum <[email]>",".py","2013-05-01 00:00:00.000","480","12","1","1"
"Guido van Rossum <[email]>",".py","2013-07-01 00:00:00.000","12","12","1","1"
"Guido van Rossum <[email]>",".py","2013-11-01 00:00:00.000","3264","1404","13","12"
"Guido van Rossum <[email]>",".c","2013-12-01 00:00:00.000","156","156","2","2"
"Guido van Rossum <[email]>",".py","2013-12-01 00:00:00.000","3864","1044","9","14"
"Guido van Rossum <[email]>",".py","2014-01-01 00:00:00.000","4476","1992","16","12"
"Guido van Rossum <[email]>",".py","2014-02-01 00:00:00.000","1440","672","5","6"
"Guido van Rossum <[email]>",".py","2014-04-01 00:00:00.000","1644","36","3","4"
"Guido van Rossum <[email]>",".py","2014-05-01 00:00:00.000","852","276","4","5"
"Guido van Rossum <[email]>",".py","2014-06-01 00:00:00.000","60","60","1","1"
"Guido van Rossum <[email]>",".py","2014-07-01 00:00:00.000","36","48","1","1"
"Guido van Rossum <[email]>",".py","2014-09-01 00:00:00.000","144","12","1","2"
"Guido van Rossum <[email]>",".py","2015-04-01 00:00:00.000","468","132","2","3"
"Guido van Rossum <[email]>",".py","2015-05-01 00:00:00.000","804","384","1","4"
"Guido van Rossum <[email]>",".py","2015-06-01 00:00:00.000","948","4056","2","2"
"Guido van Rossum <[email]>",".py","2015-08-01 00:00:00.000","1800","4176","1","2"
"Guido van Rossum <[email]>",".py","2015-09-01 00:00:00.000","2124","1812","3","6"
"Guido van Rossum <[email]>",".py","2015-10-01 00:00:00.000","6792","1140","7","12"
"Guido van Rossum <[email]>",".py","2015-11-01 00:00:00.000","1344","324","4","5"
"Guido van Rossum <[email]>",".py","2015-12-01 00:00:00.000","960","12","2","3"
"Guido van Rossum <[email]>",".py","2016-01-01 00:00:00.000","1548","648","5","2"
"Guido van Rossum <[email]>",".py","2016-04-01 00:00:00.000","2040","512","20","17"
"Guido van Rossum <[email]>",".py","2016-05-01 00:00:00.000","189324","168360","10","89"
"Guido van Rossum <[email]>",".py","2016-06-01 00:00:00.000","436","56","3","8"
"Guido van Rossum <[email]>",".py","2016-07-01 00:00:00.000","12224","1304","17","26"
"Guido van Rossum <[email]>",".py","2016-08-01 00:00:00.000","10678","936","8","21"
"Guido van Rossum <[email]>",".py","2016-09-01 00:00:00.000","8566","7626","13","28"
"Guido van Rossum <[email]>",".py","2016-10-01 00:00:00.000","24214","19362","29","38"
"Guido van Rossum <[email]>",".py","2016-11-01 00:00:00.000","5784","5812","17","15"
"Guido van Rossum <[email]>",".py","2016-12-01 00:00:00.000","1184","296","6","6"
"Guido van Rossum <[email]>",".py","2017-01-01 00:00:00.000","3024","647","9","6"
"Guido van Rossum <[email]>",".py","2017-02-01 00:00:00.000","514","56","5","8"
"Guido van Rossum <[email]>",".py","2017-03-01 00:00:00.000","1912","368","5","13"
"Guido van Rossum <[email]>",".py","2017-04-01 00:00:00.000","688","1280","4","18"
"Guido van Rossum <[email]>",".py","2017-05-01 00:00:00.000","280","104","5","3"
"Guido van Rossum <[email]>",".py","2017-07-01 00:00:00.000","576","248","5","4"
"Guido van Rossum <[email]>",".py","2017-08-01 00:00:00.000","128","8","1","2"
"Guido van Rossum <[email]>",".py","2017-09-01 00:00:00.000","56","48","1","1"
"Guido van Rossum <[email]>",".py","2017-10-01 00:00:00.000","8","8","1","1"
"Guido van Rossum <[email]>",".py","2017-11-01 00:00:00.000","217","70","3","5"
"Guido van Rossum <[email]>",".py","2017-12-01 00:00:00.000","2821","2226","6","8"
"Guido van Rossum <[email]>",".py","2018-01-01 00:00:00.000","80","25","4","4"
"Guido van Rossum <[email]>",".py","2018-03-01 00:00:00.000","847","567","4","7"
"Guido van Rossum <[email]>",".py","2018-04-01 00:00:00.000","49","7","3","4"
"Guido van Rossum <[email]>",".py","2018-06-01 00:00:00.000","35","14","1","1"
"Guido van Rossum <[email]>",".py","2018-09-01 00:00:00.000","231","427","1","6"
"Guido van Rossum <[email]>",".py","2018-10-01 00:00:00.000","1252","363","7","12"
"Guido van Rossum <[email]>",".py","2018-11-01 00:00:00.000","840","175","4","4"
"Guido van Rossum <[email]>",".py","2018-12-01 00:00:00.000","63","357","2","6"
"Guido van Rossum <[email]>",".c","2019-01-01 00:00:00.000","12495","9370","2","30"
"Guido van Rossum <[email]>",".py","2019-01-01 00:00:00.000","3294","765","8","16"
"Guido van Rossum <[email]>",".c","2019-02-01 00:00:00.000","42","21","2","2"
"Guido van Rossum <[email]>",".py","2019-02-01 00:00:00.000","21","28","2","2"
"Guido van Rossum <[email]>",".c","2019-03-01 00:00:00.000","2065","896","1","11"
"Guido van Rossum <[email]>",".py","2019-03-01 00:00:00.000","2156","824","3","12"
"Guido van Rossum <[email]>",".c","2019-05-01 00:00:00.000","6","6","1","1"
"Guido van Rossum <[email]>",".py","2019-05-01 00:00:00.000","12","0","1","1"
"Guido van Rossum <[email]>",".py","2019-06-01 00:00:00.000","48","6","1","1"
"Guido van Rossum <[email]>",".c","2019-12-01 00:00:00.000","4","12","1","1"
"Guido van Rossum <[email]>",".py","2020-01-01 00:00:00.000","1","1","1","1"
"Guido van Rossum <[email]>",".c","2020-04-01 00:00:00.000","11432","7276","2","3"
"Guido van Rossum <[email]>",".py","2020-04-01 00:00:00.000","639","208","21","7"
"Guido van Rossum <[email]>",".c","2020-05-01 00:00:00.000","4696","4276","3","2"
"Guido van Rossum <[email]>",".py","2020-05-01 00:00:00.000","373","46","4","4"
"Guido van Rossum <[email]>",".c","2020-06-01 00:00:00.000","21","11","2","5"
"Guido van Rossum <[email]>",".py","2020-06-01 00:00:00.000","412","350","6","3"
"Guido van Rossum <[email]>",".py","2020-07-01 00:00:00.000","271","267","15","7"
"Guido van Rossum <[email]>",".py","2020-08-01 00:00:00.000","14","2","2","3"
"Guido van Rossum <[email]>",".py","2020-09-01 00:00:00.000","20","20","2","2"
"Guido van Rossum <[email]>",".py","2020-10-01 00:00:00.000","63","0","1","1"
"Guido van Rossum <[email]>",".py","2020-11-01 00:00:00.000","2","2","2","1"
"Guido van Rossum <[email]>",".py","2020-12-01 00:00:00.000","3","2","3","3"
"Guido van Rossum <[email]>",".c","2021-01-01 00:00:00.000","116","64","1","1"
"Guido van Rossum <[email]>",".py","2021-01-01 00:00:00.000","344","36","1","9"
"Guido van Rossum <[email]>",".py","2021-04-01 00:00:00.000","828","246","20","5"
"Guido van Rossum <[email]>",".py","2021-05-01 00:00:00.000","136","0","3","2"
"Guido van Rossum <[email]>",".c","2021-06-01 00:00:00.000","43","53","1","5"
"Guido van Rossum <[email]>",".py","2021-06-01 00:00:00.000","34","9","3","3"
"Guido van Rossum <[email]>",".py","2021-07-01 00:00:00.000","148","100","4","1"
"Guido van Rossum <[email]>",".py","2021-09-01 00:00:00.000","245","44","6","3"
"Guido van Rossum <[email]>",".c","2021-11-01 00:00:00.000","114","32","1","3"
"Guido van Rossum <[email]>",".py","2021-11-01 00:00:00.000","494","18","1","4"
"Guido van Rossum <[email]>",".c","2021-12-01 00:00:00.000","0","5","1","1"
"Guido van Rossum <[email]>",".py","2022-01-01 00:00:00.000","686","219","20","3"
"Guido van Rossum <[email]>",".py","2022-02-01 00:00:00.000","1278","534","21","18"
